     1→     1→# Atrium — Bảo tàng Lịch sử Kỹ thuật số · Worklog
     2→     2→
     3→     3→> Mỗi agent/cron PHẢI đọc file này trước khi làm việc, và append (không ghi đè) section mới bắt đầu bằng `---`.
     4→     4→
     5→     5→---
     6→     6→Task ID: 1
     7→     7→Agent: main (orchestrator)
     8→     8→Task: Khởi tạo dự án Atrium từ scaffold trống — install 3D deps, Prisma schema, theme warm-brown, data layer, Zustand store.
     9→     9→
    10→    10→Work Log:
    11→    11→- Phát hiện project thực tế là scaffold trống (không có museum components, download/ chỉ có README, worklog.md không tồn tại). Session prompt là spec đầy đủ.
    12→    12→- Cài `three`, `@react-three/fiber@9`, `@react-three/drei@10`, `@types/three` (R3F v9 tương thích React 19).
    13→    13→- Viết `prisma/schema.prisma`: Visit, VisitEvent, GuestbookEntry, Tour, Feedback, DailySpotlight. Chạy `bun run db:push` thành công.
    14→    14→- Viết `src/app/globals.css`: palette warm brown (oklch 0.16 0.012 60), museum-backdrop gradient, spotlight-floor, vignette, phase accents (orange/yellow/green/pink), teal/pink accent words, utility `.elegant-scroll`, `.grain`, `.phase-glow`, keyframes dust-drift/spotlight-pulse.
    15→    15→- Viết `src/app/layout.tsx`: font Playfair Display subset `vietnamese`, lang="vi", className="dark", metadata tiếng Việt, Toaster.
    16→    16→- Viết `src/lib/museum-data.ts`: 4 PHASES + 32 EXHIBITS (8/kỷ nguyên) + 9 CONNECTIONS + helper functions (phaseById, exhibitById, exhibitsByPhase, heroExhibits, connectionsForExhibit, next/prevExhibit). Mỗi exhibit có story/whyItMatters/didYouKnow/metrics/tags bằng tiếng Việt.
    17→    17→- Viết `src/lib/quiz-data.ts`: 12 câu hỏi (3/kỷ nguyên) + explanations.
    18→    18→- Viết `src/lib/achievements.ts`: 12 huy hiệu với tier bronze/silver/gold/platinum + check functions.
    19→    19→- Viết `src/lib/historical-images.ts`: 28 ảnh ký họa (7/kỷ nguyên) với caption + source tiếng Việt + gradient procedural (thay ảnh bản quyền).
    20→    20→- Viết `src/lib/store.ts`: Zustand store (persist) cho journey state (stage, mode, visitorId, seenExhibits, bookmarks, phasesEntered, quizzesPassed, UI panels).
    21→    21→
    22→    22→Stage Summary:
    23→    23→- Foundation hoàn thành: DB schema pushed, theme warm-brown, fonts Vietnamese, full data layer (32 exhibits + 9 connections + 12 quiz + 12 achievements + 28 historical images), Zustand store.
    24→    24→- 4 hero exhibits: watt-steam, light-bulb, intel-4004, neural-net.
    25→    25→- Phase accents: 1.0=#e89446, 2.0=#e8b53a, 3.0=#4ade80, 4.0=#e879f9.
    26→    26→- Còn phải làm: Artifact3DStage (procedural 3D cho 32 motif), HeroExhibit3D (4 bespoke), toàn bộ component UI (Landing/Portal/Map/Room/Modal/Quiz/Guestbook/Connections/Search/Bookmarks/Compare/Achievements/Timeline/Exit), API routes, page.tsx wiring.
    27→    27→
    28→    28→---
    29→    29→Task ID: 2
    30→    30→Agent: main (orchestrator)
    31→    31→Task: Build the full Atrium museum UI from scratch — all stages, panels, 3D stage, API routes, page wiring. Verify end-to-end with agent-browser + VLM.
    32→    32→
    33→    33→Work Log:
    34→    34→- Built procedural 3D model library `ArtifactModels.tsx` (32 motifs → distinct THREE.js meshes: steam engine, loom, gear, locomotive, cotton-gin, furnace, gas-lamp, shield, bolt, assembly, dynamo, otto, marconi, edison-meter, light-bulb, network, chip, monitor, upc, www, phone, gps, brain, cloud, printer, car, smartphone, transformer, rocket, robot, neural-net).
    35→    35→- Built `Artifact3DStage.tsx`: Canvas + 3-tier pedestal + glowing accent ring + Float + Sparkles + ContactShadows + OrbitControls (autoRotate 0.6, drag rotate, scroll zoom) + spotlight cone + reduced-motion support.
    36→    36→- Built `CinematicHero.tsx`: landing hero with CameraRig lerp fly-in (-6,2.5,9)→(2.6,0.4,5), DustMotes points system (220 particles), vignette fade, settle detection.
    37→    37→- Built layout flow: `LandingPage` (cinematic 3D + headline with teal "đi" + pink "từ hơi nước" + 4 era cards + "Bắt đầu hành trình" CTA), `PortalEntry` (2 mode cards guided/free), `MuseumMap` (4 era cards 2×2 grid with progress rings), `PhaseRoom` (8 exhibit cards xl:grid-cols-4 + era intro + room nav prev/next), `ExitSummary` (completion ring + stats + CTAs).
    38→    38→- Built `ExhibitCard` (motif icon visual + name/year/inventor/tagline + tags + seen/bookmark badges), `ExhibitModal` (2-column: left 3D stage + 3 metric cards + historical photo; right phase pill + serif title + italic tagline + meta + Story/WhyItMatters/DidYouKnow + connections chips + prev/next/close nav).
    39→    39→- Built `VisitorHud` (sticky top: brand, room label, progress ring X/32, mode, timer, 7 tool buttons, map/exit), `Timeline` (bottom strip 4 era tabs with active indicator), `TimelineFab` (left floating: timeline/connections/map/quiz).
    40→    40→- Built panels: `SearchPalette` (Cmd+K, arrow-key nav, exhibit+phase results), `BookmarksPanel`, `CompareModal` (2-exhibit side-by-side), `ConnectionsWeb` (SVG graph 32 nodes × 9 threads with active-thread highlight + legend), `QuizModal` (intro→3Q→results, records pass), `Guestbook` (Prisma POST/GET, star rating, phase select, auto-approve), `Achievements` (12 badges tier bronze/silver/gold/platinum with progress bar), `AnalyticsDashboard` (6 stats + per-phase progress bars + completion ring), `TourBuilderModal` (select exhibits, POST /api/tours, shareable slug), `HistoricalTimeline` (32 exhibits sorted by year with phase bands), `DailySpotlight` (fetch /api/daily-spotlight, dismissible bottom-right card).
    41→    41→- Built API routes: `/api/visits` (POST/PATCH), `/api/visits/events` (POST), `/api/guestbook` (GET/POST auto-approve), `/api/tours` (GET/POST with slug), `/api/daily-spotlight` (GET, deterministic day-of-year pick), `/api/feedback` (POST).
    42→    42→- Wired `page.tsx`: stage router (landing/portal/map/room/exit) + all global panels mounted + keyboard shortcuts (Cmd+K search, / search, B bookmarks, T timeline, Q quiz in room) + DailySpotlight + TimelineFab.
    43→    43→- Fixed all 11 ESLint errors: extracted ToolButton to module scope (static-components rule), rewrote usePrefersReducedMotion with useSyncExternalStore, refactored SearchPalette to remount-on-open (no setState-in-effect), refactored PhaseRoom intro-dismiss to Set-based (no setState-in-effect), cleaned DailySpotlight effect, fixed duplicate `phasesEntered` in store reset.
    44→    44→- Fixed runtime: replaced missing lucide icons (`Furnace`→`Anvil`, `Timeline`→`History`), removed unused imports.
    45→    45→
    46→    46→Verification (agent-browser + VLM):
    47→    47→- Landing: 200 OK, warm-brown dark museum aesthetic, teal/pink headline accents, 3D steam engine rendered, 4 era cards. VLM confirms "matches warm brown night aesthetic, no issues".
    48→    48→- Portal: 2 mode cards stack on mobile (375px), no overflow. VLM confirms responsive.
    49→    49→- Map: 4 era cards with progress rings + tags, "1/8 đã vào" persists across navigation.
    50→    50→- Room: 8 exhibit cards render with motif icons, hero badges, seen state; HUD with all 7 tools + timer.
