     1→// Atrium — Dữ liệu bảo tàng
     2→// 4 kỷ nguyên × 8 hiện vật = 32 hiện vật + 9 mạch liên kết xuyên thời gian
     3→
     4→export type PhaseId = "industry-1" | "industry-2" | "industry-3" | "industry-4";
     5→
     6→export type Motif =
     7→  | "steam"
     8→  | "loom"
     9→  | "gear"
    10→  | "locomotive"
    11→  | "cotton-gin"
    12→  | "puddling"
    13→  | "gas-lamp"
    14→  | "thames-shield"
    15→  | "bolt"
    16→  | "assembly"
    17→  | "dynamo"
    18→  | "otto"
    19→  | "marconi"
    20→  | "edison-meter"
    21→  | "light-bulb"
    22→  | "bulb"
    23→  | "network"
    24→  | "chip"
    25→  | "monitor"
    26→  | "upc"
    27→  | "www"
    28→  | "phone"
    29→  | "gps"
    30→  | "brain"
    31→  | "cloud"
    32→  | "printer"
    33→  | "car"
    34→  | "smartphone"
    35→  | "transformer"
    36→  | "rocket"
    37→  | "robot"
    38→  | "neural-net";
    39→
    40→export interface Exhibit {
    41→  id: string;
    42→  phase: PhaseId;
    43→  name: string;
    44→  year: string;
    45→  inventor: string;
    46→  origin: string; // nơi
    47→  motif: Motif;
    48→  hero?: boolean;
    49→  tagline: string; // câu khẩu hiệu in nghiêng
    50→  story: string; // "Câu chuyện"
    51→  whyItMatters: string; // "Vì sao nó quan trọng"
    52→  didYouKnow: string; // "Bạn có biết"
    53→  metrics: { label: string; value: string }[];
    54→  tags: string[];
    55→}
    56→
    57→export interface Phase {
    58→  id: PhaseId;
    59→  index: number; // 1..4
    60→  label: string; // "1.0"
    61→  name: string;
    62→  era: string; // "Kỷ nguyên Hơi nước & Cơ giới hóa"
    63→  period: string; // "1760–1840"
    64→  accent: string; // hex
    65→  accentVar: string; // css var
    66→  intro: string; // đoạn giới thiệu kỷ nguyên
    67→  curatorQuote: string;
    68→}
    69→
    70→export const PHASES: Phase[] = [
    71→  {
    72→    id: "industry-1",
    73→    index: 1,
    74→    label: "1.0",
    75→    name: "Công nghiệp 1.0",
    76→    era: "Kỷ nguyên Hơi nước & Cơ giới hóa",
    77→    period: "1760–1840",
    78→    accent: "#e89446",
    79→    accentVar: "--color-phase-1",
    80→    intro:
    81→      "Khi than đá và nước sôi lần đầu cùng làm việc, con người học được cách giam sức mạnh của tự nhiên trong những ống thép. Nhà máy thay thế xưởng thợ; đường sắt thu nhỏ thế giới; bóng đêm bị đèn gas chinh phục lần đầu tiên.",
    82→    curatorQuote:
    83→      "Không phải máy móc thay đổi thế giới — mà là niềm tin rằng sức mạnh có thể được sản xuất.",
    84→  },
    85→  {
    86→    id: "industry-2",
    87→    index: 2,
    88→    label: "2.0",
    89→    name: "Công nghiệp 2.0",
    90→    era: "Kỷ nguyên Điện & Sản xuất hàng loạt",
    91→    period: "1870–1970",
    92→    accent: "#e8b53a",
    93→    accentVar: "--color-phase-2",
    94→    intro:
    95→      "Dòng điện chạy qua dây đồng đã viết lại mọi quy tắc. Băng chuyền Ford biến công nhân thành mắt xích của một vũ điệu cơ học; vô tuyến truyền tiếng nói qua đại dương; bóng đèn xóa nhòa ranh giới ngày và đêm.",
    96→    curatorQuote:
    97→      "Điện không chỉ thắp sáng — nó đồng bộ hóa cả một nền văn minh.",
    98→  },
    99→  {
   100→    id: "industry-3",
   101→    index: 3,
   102→    label: "3.0",
   103→    name: "Công nghiệp 3.0",
   104→    era: "Kỷ nguyên Điện tử & Vi xử lý",
   105→    period: "1970–2010",
   106→    accent: "#4ade80",
   107→    accentVar: "--color-phase-3",
   108→    intro:
   109→      "Silicon học cách suy nghĩ. Một con chip nhỏ bằng móng tay chứa hàng nghìn bóng bán dẫn, và đột ngột trí tuệ có thể được nhân bản thành hàng triệu bản sao. Mạng lưới kết nối các máy tính thành một hệ thần kinh toàn cầu.",
   110→    curatorQuote:
   111→      "Chip không chỉ tính toán — nó đã dân chủ hóa sức mạnh tính toán.",
   112→  },
   113→  {
   114→    id: "industry-4",
   115→    index: 4,
   116→    label: "4.0",
   117→    name: "Công nghiệp 4.0",
   118→    era: "Kỷ nguyên Thông minh & Kết nối",
   119→    period: "2010–nay",
   120→    accent: "#e879f9",
   121→    accentVar: "--color-phase-4",
   122→    intro:
   123→      "Khi vật lý, sinh học và kỹ thuật số hội tụ, máy móc bắt đầu tự nhận biết và tự quyết định. Trí tuệ nhân tạo học từ dữ liệu của cả nhân loại; vật liệu tự in ra chính nó; xe tự hành hiểu đường phố hơn tài xế.",
   124→    curatorQuote:
   125→      "Chúng ta không còn chế tạo máy móc — chúng ta đang nuôi dưỡng chúng.",
   126→  },
   127→];
   128→
   129→export const EXHIBITS: Exhibit[] = [
   130→  // ===================== INDUSTRY 1.0 =====================
   131→  {
   132→    id: "watt-steam",
   133→    phase: "industry-1",
   134→    name: "Động cơ hơi nước Watt",
   135→    year: "1769",
